feature,importance,fold
AMT_INCOME_TOTAL,1473,1
AMT_CREDIT,1812,1
AMT_ANNUITY,2391,1
AMT_GOODS_PRICE,1766,1
REGION_POPULATION_RELATIVE,2139,1
DAYS_BIRTH,3133,1
DAYS_EMPLOYED,3047,1
DAYS_REGISTRATION,3028,1
DAYS_ID_PUBLISH,2841,1
OWN_CAR_AGE,1246,1
HOUR_APPR_PROCESS_START,1074,1
EXT_SOURCE_1,3251,1
EXT_SOURCE_2,3790,1
EXT_SOURCE_3,3693,1
TOTALAREA_MODE,1043,1
DAYS_LAST_PHONE_CHANGE,2346,1
DAYS_EMPLOYED_PERC,2959,1
INCOME_CREDIT_PERC,2088,1
INCOME_PER_PERSON,1728,1
ANNUITY_INCOME_PERC,2337,1
PAYMENT_RATE,3697,1
BURO_DAYS_CREDIT_MIN,1100,1
BURO_DAYS_CREDIT_MAX,1605,1
BURO_DAYS_CREDIT_MEAN,1560,1
BURO_DAYS_CREDIT_VAR,1746,1
BURO_DAYS_CREDIT_ENDDATE_MIN,1268,1
BURO_DAYS_CREDIT_ENDDATE_MAX,1352,1
BURO_DAYS_CREDIT_ENDDATE_MEAN,1447,1
BURO_DAYS_CREDIT_UPDATE_MEAN,1431,1
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,1526,1
BURO_AMT_CREDIT_SUM_MAX,1204,1
BURO_AMT_CREDIT_SUM_MEAN,1562,1
BURO_AMT_CREDIT_SUM_SUM,1374,1
BURO_AMT_CREDIT_SUM_DEBT_MEAN,1446,1
ACTIVE_DAYS_CREDIT_MIN,1282,1
ACTIVE_DAYS_CREDIT_MAX,1760,1
ACTIVE_DAYS_CREDIT_MEAN,1453,1
ACTIVE_DAYS_CREDIT_VAR,1631,1
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,2096,1
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,1533,1
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,1647,1
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,2300,1
ACTIVE_AMT_CREDIT_SUM_MAX,1252,1
ACTIVE_AMT_CREDIT_SUM_MEAN,1364,1
ACTIVE_AMT_CREDIT_SUM_SUM,1335,1
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,1440,1
CLOSED_DAYS_CREDIT_MIN,1089,1
CLOSED_DAYS_CREDIT_MAX,1934,1
CLOSED_DAYS_CREDIT_MEAN,1083,1
CLOSED_DAYS_CREDIT_VAR,1698,1
CLOSED_DAYS_CREDIT_ENDDATE_MIN,1106,1
CLOSED_DAYS_CREDIT_ENDDATE_MAX,1895,1
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,1467,1
CLOSED_DAYS_CREDIT_UPDATE_MEAN,1467,1
CLOSED_AMT_CREDIT_SUM_MAX,1249,1
CLOSED_AMT_CREDIT_SUM_MEAN,1590,1
CLOSED_AMT_CREDIT_SUM_SUM,1483,1
PREV_AMT_ANNUITY_MIN,1291,1
PREV_AMT_ANNUITY_MEAN,1220,1
PREV_AMT_CREDIT_MEAN,1192,1
PREV_APP_CREDIT_PERC_MIN,1082,1
PREV_APP_CREDIT_PERC_MEAN,1278,1
PREV_APP_CREDIT_PERC_VAR,1973,1
PREV_HOUR_APPR_PROCESS_START_MEAN,1676,1
PREV_RATE_DOWN_PAYMENT_MEAN,1047,1
PREV_DAYS_DECISION_MAX,1883,1
PREV_DAYS_DECISION_MEAN,1407,1
PREV_CNT_PAYMENT_MEAN,1466,1
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,1105,1
PREV_NAME_TYPE_SUITE_nan_MEAN,1051,1
PREV_NAME_YIELD_GROUP_middle_MEAN,1053,1
APPROVED_AMT_ANNUITY_MIN,1171,1
APPROVED_AMT_ANNUITY_MAX,1063,1
APPROVED_AMT_ANNUITY_MEAN,1142,1
APPROVED_AMT_CREDIT_MIN,1234,1
APPROVED_APP_CREDIT_PERC_MIN,1185,1
APPROVED_APP_CREDIT_PERC_MEAN,1318,1
APPROVED_APP_CREDIT_PERC_VAR,1662,1
APPROVED_HOUR_APPR_PROCESS_START_MEAN,1151,1
APPROVED_DAYS_DECISION_MAX,2084,1
APPROVED_DAYS_DECISION_MEAN,1236,1
APPROVED_CNT_PAYMENT_MEAN,1275,1
POS_MONTHS_BALANCE_MEAN,1437,1
POS_MONTHS_BALANCE_SIZE,1211,1
POS_NAME_CONTRACT_STATUS_Active_MEAN,1736,1
POS_NAME_CONTRACT_STATUS_Completed_MEAN,1432,1
INSTAL_DPD_MEAN,1425,1
INSTAL_DBD_MAX,1964,1
INSTAL_DBD_MEAN,2453,1
INSTAL_DBD_SUM,1856,1
INSTAL_PAYMENT_PERC_VAR,1214,1
INSTAL_AMT_INSTALMENT_MAX,1175,1
INSTAL_AMT_INSTALMENT_MEAN,1361,1
INSTAL_AMT_PAYMENT_MIN,2102,1
INSTAL_AMT_PAYMENT_MAX,1024,1
INSTAL_AMT_PAYMENT_MEAN,1414,1
INSTAL_AMT_PAYMENT_SUM,1032,1
INSTAL_DAYS_ENTRY_PAYMENT_MAX,2287,1
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,1508,1
INSTAL_DAYS_ENTRY_PAYMENT_SUM,1530,1
AMT_INCOME_TOTAL,1311,2
AMT_CREDIT,1772,2
AMT_ANNUITY,2349,2
AMT_GOODS_PRICE,1781,2
REGION_POPULATION_RELATIVE,2193,2
DAYS_BIRTH,3207,2
DAYS_EMPLOYED,3162,2
DAYS_REGISTRATION,3052,2
DAYS_ID_PUBLISH,2854,2
OWN_CAR_AGE,1331,2
HOUR_APPR_PROCESS_START,1035,2
EXT_SOURCE_1,3042,2
EXT_SOURCE_2,3926,2
EXT_SOURCE_3,3734,2
TOTALAREA_MODE,1131,2
DAYS_LAST_PHONE_CHANGE,2442,2
DAYS_EMPLOYED_PERC,3037,2
INCOME_CREDIT_PERC,1894,2
INCOME_PER_PERSON,1590,2
ANNUITY_INCOME_PERC,2445,2
PAYMENT_RATE,3733,2
BURO_DAYS_CREDIT_MIN,1221,2
BURO_DAYS_CREDIT_MAX,1597,2
BURO_DAYS_CREDIT_MEAN,1408,2
BURO_DAYS_CREDIT_VAR,1899,2
BURO_DAYS_CREDIT_ENDDATE_MIN,1123,2
BURO_DAYS_CREDIT_ENDDATE_MAX,1324,2
BURO_DAYS_CREDIT_ENDDATE_MEAN,1767,2
BURO_DAYS_CREDIT_UPDATE_MEAN,1429,2
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,1529,2
BURO_AMT_CREDIT_SUM_MAX,1325,2
BURO_AMT_CREDIT_SUM_MEAN,1593,2
BURO_AMT_CREDIT_SUM_SUM,1240,2
BURO_AMT_CREDIT_SUM_DEBT_MEAN,1304,2
ACTIVE_DAYS_CREDIT_MIN,1307,2
ACTIVE_DAYS_CREDIT_MAX,1666,2
ACTIVE_DAYS_CREDIT_MEAN,1543,2
ACTIVE_DAYS_CREDIT_VAR,1626,2
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,2090,2
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,1373,2
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,1691,2
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,2098,2
ACTIVE_AMT_CREDIT_SUM_MAX,1101,2
ACTIVE_AMT_CREDIT_SUM_MEAN,1321,2
ACTIVE_AMT_CREDIT_SUM_SUM,1307,2
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,1472,2
CLOSED_DAYS_CREDIT_MIN,1063,2
CLOSED_DAYS_CREDIT_MAX,1873,2
CLOSED_DAYS_CREDIT_MEAN,1173,2
CLOSED_DAYS_CREDIT_VAR,1707,2
CLOSED_DAYS_CREDIT_ENDDATE_MIN,1090,2
CLOSED_DAYS_CREDIT_ENDDATE_MAX,1923,2
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,1406,2
CLOSED_DAYS_CREDIT_UPDATE_MEAN,1566,2
CLOSED_AMT_CREDIT_SUM_MAX,1328,2
CLOSED_AMT_CREDIT_SUM_MEAN,1558,2
CLOSED_AMT_CREDIT_SUM_SUM,1346,2
PREV_AMT_ANNUITY_MIN,1199,2
PREV_AMT_ANNUITY_MEAN,1411,2
PREV_AMT_CREDIT_MEAN,1054,2
PREV_APP_CREDIT_PERC_MIN,1070,2
PREV_APP_CREDIT_PERC_MEAN,1288,2
PREV_APP_CREDIT_PERC_VAR,1891,2
PREV_HOUR_APPR_PROCESS_START_MEAN,1670,2
PREV_RATE_DOWN_PAYMENT_MEAN,976,2
PREV_DAYS_DECISION_MAX,1664,2
PREV_DAYS_DECISION_MEAN,1369,2
PREV_CNT_PAYMENT_MEAN,1530,2
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,1194,2
PREV_NAME_TYPE_SUITE_nan_MEAN,1084,2
PREV_NAME_YIELD_GROUP_middle_MEAN,1143,2
APPROVED_AMT_ANNUITY_MIN,1172,2
APPROVED_AMT_ANNUITY_MAX,1190,2
APPROVED_AMT_ANNUITY_MEAN,1243,2
APPROVED_AMT_CREDIT_MIN,1116,2
APPROVED_APP_CREDIT_PERC_MIN,1127,2
APPROVED_APP_CREDIT_PERC_MEAN,1293,2
APPROVED_APP_CREDIT_PERC_VAR,1861,2
APPROVED_HOUR_APPR_PROCESS_START_MEAN,1235,2
APPROVED_DAYS_DECISION_MAX,2091,2
APPROVED_DAYS_DECISION_MEAN,1260,2
APPROVED_CNT_PAYMENT_MEAN,1317,2
POS_MONTHS_BALANCE_MEAN,1554,2
POS_MONTHS_BALANCE_SIZE,1284,2
POS_NAME_CONTRACT_STATUS_Active_MEAN,1606,2
POS_NAME_CONTRACT_STATUS_Completed_MEAN,1452,2
INSTAL_DPD_MEAN,1406,2
INSTAL_DBD_MAX,1944,2
INSTAL_DBD_MEAN,2630,2
INSTAL_DBD_SUM,1928,2
INSTAL_PAYMENT_PERC_VAR,1101,2
INSTAL_AMT_INSTALMENT_MAX,1155,2
INSTAL_AMT_INSTALMENT_MEAN,1169,2
INSTAL_AMT_PAYMENT_MIN,2150,2
INSTAL_AMT_PAYMENT_MAX,1035,2
INSTAL_AMT_PAYMENT_MEAN,1370,2
INSTAL_AMT_PAYMENT_SUM,1253,2
INSTAL_DAYS_ENTRY_PAYMENT_MAX,2290,2
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,1593,2
INSTAL_DAYS_ENTRY_PAYMENT_SUM,1602,2
AMT_INCOME_TOTAL,1324,3
AMT_CREDIT,1816,3
AMT_ANNUITY,2293,3
AMT_GOODS_PRICE,1610,3
REGION_POPULATION_RELATIVE,2221,3
DAYS_BIRTH,3376,3
DAYS_EMPLOYED,2974,3
DAYS_REGISTRATION,3112,3
DAYS_ID_PUBLISH,2859,3
OWN_CAR_AGE,1186,3
HOUR_APPR_PROCESS_START,1265,3
EXT_SOURCE_1,3061,3
EXT_SOURCE_2,3853,3
EXT_SOURCE_3,3786,3
TOTALAREA_MODE,1063,3
DAYS_LAST_PHONE_CHANGE,2353,3
DAYS_EMPLOYED_PERC,2930,3
INCOME_CREDIT_PERC,2059,3
INCOME_PER_PERSON,1699,3
ANNUITY_INCOME_PERC,2397,3
PAYMENT_RATE,3821,3
BURO_DAYS_CREDIT_MIN,1102,3
BURO_DAYS_CREDIT_MAX,1550,3
BURO_DAYS_CREDIT_MEAN,1446,3
BURO_DAYS_CREDIT_VAR,1838,3
BURO_DAYS_CREDIT_ENDDATE_MIN,1120,3
BURO_DAYS_CREDIT_ENDDATE_MAX,1376,3
BURO_DAYS_CREDIT_ENDDATE_MEAN,1497,3
BURO_DAYS_CREDIT_UPDATE_MEAN,1374,3
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,1521,3
BURO_AMT_CREDIT_SUM_MAX,1242,3
BURO_AMT_CREDIT_SUM_MEAN,1540,3
BURO_AMT_CREDIT_SUM_SUM,1494,3
BURO_AMT_CREDIT_SUM_DEBT_MEAN,1337,3
ACTIVE_DAYS_CREDIT_MIN,1256,3
ACTIVE_DAYS_CREDIT_MAX,1843,3
ACTIVE_DAYS_CREDIT_MEAN,1511,3
ACTIVE_DAYS_CREDIT_VAR,1722,3
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,2009,3
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,1447,3
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,1667,3
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,2242,3
ACTIVE_AMT_CREDIT_SUM_MAX,1125,3
ACTIVE_AMT_CREDIT_SUM_MEAN,1507,3
ACTIVE_AMT_CREDIT_SUM_SUM,1362,3
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,1385,3
CLOSED_DAYS_CREDIT_MIN,1136,3
CLOSED_DAYS_CREDIT_MAX,1984,3
CLOSED_DAYS_CREDIT_MEAN,1174,3
CLOSED_DAYS_CREDIT_VAR,1635,3
CLOSED_DAYS_CREDIT_ENDDATE_MIN,1061,3
CLOSED_DAYS_CREDIT_ENDDATE_MAX,1889,3
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,1460,3
CLOSED_DAYS_CREDIT_UPDATE_MEAN,1440,3
CLOSED_AMT_CREDIT_SUM_MAX,1241,3
CLOSED_AMT_CREDIT_SUM_MEAN,1789,3
CLOSED_AMT_CREDIT_SUM_SUM,1520,3
PREV_AMT_ANNUITY_MIN,1123,3
PREV_AMT_ANNUITY_MEAN,1204,3
PREV_AMT_CREDIT_MEAN,1220,3
PREV_APP_CREDIT_PERC_MIN,1049,3
PREV_APP_CREDIT_PERC_MEAN,1396,3
PREV_APP_CREDIT_PERC_VAR,1918,3
PREV_HOUR_APPR_PROCESS_START_MEAN,1671,3
PREV_RATE_DOWN_PAYMENT_MEAN,1039,3
PREV_DAYS_DECISION_MAX,1585,3
PREV_DAYS_DECISION_MEAN,1345,3
PREV_CNT_PAYMENT_MEAN,1471,3
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,1155,3
PREV_NAME_TYPE_SUITE_nan_MEAN,1057,3
PREV_NAME_YIELD_GROUP_middle_MEAN,1166,3
APPROVED_AMT_ANNUITY_MIN,1261,3
APPROVED_AMT_ANNUITY_MAX,979,3
APPROVED_AMT_ANNUITY_MEAN,1197,3
APPROVED_AMT_CREDIT_MIN,1112,3
APPROVED_APP_CREDIT_PERC_MIN,1071,3
APPROVED_APP_CREDIT_PERC_MEAN,1345,3
APPROVED_APP_CREDIT_PERC_VAR,1860,3
APPROVED_HOUR_APPR_PROCESS_START_MEAN,1301,3
APPROVED_DAYS_DECISION_MAX,2025,3
APPROVED_DAYS_DECISION_MEAN,1203,3
APPROVED_CNT_PAYMENT_MEAN,1191,3
POS_MONTHS_BALANCE_MEAN,1462,3
POS_MONTHS_BALANCE_SIZE,1304,3
POS_NAME_CONTRACT_STATUS_Active_MEAN,1664,3
POS_NAME_CONTRACT_STATUS_Completed_MEAN,1553,3
INSTAL_DPD_MEAN,1360,3
INSTAL_DBD_MAX,1987,3
INSTAL_DBD_MEAN,2445,3
INSTAL_DBD_SUM,1709,3
INSTAL_PAYMENT_PERC_VAR,1022,3
INSTAL_AMT_INSTALMENT_MAX,1059,3
INSTAL_AMT_INSTALMENT_MEAN,1174,3
INSTAL_AMT_PAYMENT_MIN,1914,3
INSTAL_AMT_PAYMENT_MAX,1039,3
INSTAL_AMT_PAYMENT_MEAN,1500,3
INSTAL_AMT_PAYMENT_SUM,1207,3
INSTAL_DAYS_ENTRY_PAYMENT_MAX,2051,3
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,1391,3
INSTAL_DAYS_ENTRY_PAYMENT_SUM,1378,3
AMT_INCOME_TOTAL,1301,4
AMT_CREDIT,1797,4
AMT_ANNUITY,2377,4
AMT_GOODS_PRICE,1679,4
REGION_POPULATION_RELATIVE,2161,4
DAYS_BIRTH,3234,4
DAYS_EMPLOYED,3060,4
DAYS_REGISTRATION,2809,4
DAYS_ID_PUBLISH,2924,4
OWN_CAR_AGE,1253,4
HOUR_APPR_PROCESS_START,1112,4
EXT_SOURCE_1,3060,4
EXT_SOURCE_2,3848,4
EXT_SOURCE_3,3891,4
TOTALAREA_MODE,1032,4
DAYS_LAST_PHONE_CHANGE,2245,4
DAYS_EMPLOYED_PERC,2951,4
INCOME_CREDIT_PERC,2060,4
INCOME_PER_PERSON,1786,4
ANNUITY_INCOME_PERC,2525,4
PAYMENT_RATE,3927,4
BURO_DAYS_CREDIT_MIN,1110,4
BURO_DAYS_CREDIT_MAX,1566,4
BURO_DAYS_CREDIT_MEAN,1450,4
BURO_DAYS_CREDIT_VAR,1923,4
BURO_DAYS_CREDIT_ENDDATE_MIN,1092,4
BURO_DAYS_CREDIT_ENDDATE_MAX,1367,4
BURO_DAYS_CREDIT_ENDDATE_MEAN,1596,4
BURO_DAYS_CREDIT_UPDATE_MEAN,1540,4
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,1633,4
BURO_AMT_CREDIT_SUM_MAX,1235,4
BURO_AMT_CREDIT_SUM_MEAN,1542,4
BURO_AMT_CREDIT_SUM_SUM,1525,4
BURO_AMT_CREDIT_SUM_DEBT_MEAN,1293,4
ACTIVE_DAYS_CREDIT_MIN,1312,4
ACTIVE_DAYS_CREDIT_MAX,1718,4
ACTIVE_DAYS_CREDIT_MEAN,1423,4
ACTIVE_DAYS_CREDIT_VAR,1648,4
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,2021,4
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,1457,4
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,1712,4
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,2122,4
ACTIVE_AMT_CREDIT_SUM_MAX,1072,4
ACTIVE_AMT_CREDIT_SUM_MEAN,1369,4
ACTIVE_AMT_CREDIT_SUM_SUM,1327,4
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,1541,4
CLOSED_DAYS_CREDIT_MIN,1105,4
CLOSED_DAYS_CREDIT_MAX,2013,4
CLOSED_DAYS_CREDIT_MEAN,1174,4
CLOSED_DAYS_CREDIT_VAR,1669,4
CLOSED_DAYS_CREDIT_ENDDATE_MIN,1045,4
CLOSED_DAYS_CREDIT_ENDDATE_MAX,1906,4
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,1300,4
CLOSED_DAYS_CREDIT_UPDATE_MEAN,1683,4
CLOSED_AMT_CREDIT_SUM_MAX,1276,4
CLOSED_AMT_CREDIT_SUM_MEAN,1725,4
CLOSED_AMT_CREDIT_SUM_SUM,1455,4
PREV_AMT_ANNUITY_MIN,1286,4
PREV_AMT_ANNUITY_MEAN,1220,4
PREV_AMT_CREDIT_MEAN,1143,4
PREV_APP_CREDIT_PERC_MIN,1027,4
PREV_APP_CREDIT_PERC_MEAN,1371,4
PREV_APP_CREDIT_PERC_VAR,1942,4
PREV_HOUR_APPR_PROCESS_START_MEAN,1489,4
PREV_RATE_DOWN_PAYMENT_MEAN,1101,4
PREV_DAYS_DECISION_MAX,1827,4
PREV_DAYS_DECISION_MEAN,1284,4
PREV_CNT_PAYMENT_MEAN,1458,4
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,1137,4
PREV_NAME_TYPE_SUITE_nan_MEAN,1091,4
PREV_NAME_YIELD_GROUP_middle_MEAN,1317,4
APPROVED_AMT_ANNUITY_MIN,1225,4
APPROVED_AMT_ANNUITY_MAX,1045,4
APPROVED_AMT_ANNUITY_MEAN,1258,4
APPROVED_AMT_CREDIT_MIN,1090,4
APPROVED_APP_CREDIT_PERC_MIN,1043,4
APPROVED_APP_CREDIT_PERC_MEAN,1270,4
APPROVED_APP_CREDIT_PERC_VAR,1790,4
APPROVED_HOUR_APPR_PROCESS_START_MEAN,1201,4
APPROVED_DAYS_DECISION_MAX,1956,4
APPROVED_DAYS_DECISION_MEAN,1185,4
APPROVED_CNT_PAYMENT_MEAN,1316,4
POS_MONTHS_BALANCE_MEAN,1481,4
POS_MONTHS_BALANCE_SIZE,1279,4
POS_NAME_CONTRACT_STATUS_Active_MEAN,1544,4
POS_NAME_CONTRACT_STATUS_Completed_MEAN,1477,4
INSTAL_DPD_MEAN,1413,4
INSTAL_DBD_MAX,1851,4
INSTAL_DBD_MEAN,2392,4
INSTAL_DBD_SUM,2014,4
INSTAL_PAYMENT_PERC_VAR,1060,4
INSTAL_AMT_INSTALMENT_MAX,1130,4
INSTAL_AMT_INSTALMENT_MEAN,1285,4
INSTAL_AMT_PAYMENT_MIN,2060,4
INSTAL_AMT_PAYMENT_MAX,1117,4
INSTAL_AMT_PAYMENT_MEAN,1339,4
INSTAL_AMT_PAYMENT_SUM,1072,4
INSTAL_DAYS_ENTRY_PAYMENT_MAX,1984,4
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,1640,4
INSTAL_DAYS_ENTRY_PAYMENT_SUM,1389,4
AMT_INCOME_TOTAL,1395,5
AMT_CREDIT,1563,5
AMT_ANNUITY,2216,5
AMT_GOODS_PRICE,1715,5
REGION_POPULATION_RELATIVE,2255,5
DAYS_BIRTH,3195,5
DAYS_EMPLOYED,3075,5
DAYS_REGISTRATION,2785,5
DAYS_ID_PUBLISH,2798,5
OWN_CAR_AGE,1356,5
HOUR_APPR_PROCESS_START,1042,5
EXT_SOURCE_1,2997,5
EXT_SOURCE_2,3731,5
EXT_SOURCE_3,3900,5
TOTALAREA_MODE,1152,5
DAYS_LAST_PHONE_CHANGE,2168,5
DAYS_EMPLOYED_PERC,2925,5
INCOME_CREDIT_PERC,2056,5
INCOME_PER_PERSON,1812,5
ANNUITY_INCOME_PERC,2341,5
PAYMENT_RATE,3829,5
BURO_DAYS_CREDIT_MIN,1074,5
BURO_DAYS_CREDIT_MAX,1661,5
BURO_DAYS_CREDIT_MEAN,1513,5
BURO_DAYS_CREDIT_VAR,1878,5
BURO_DAYS_CREDIT_ENDDATE_MIN,1213,5
BURO_DAYS_CREDIT_ENDDATE_MAX,1394,5
BURO_DAYS_CREDIT_ENDDATE_MEAN,1551,5
BURO_DAYS_CREDIT_UPDATE_MEAN,1466,5
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,1474,5
BURO_AMT_CREDIT_SUM_MAX,1250,5
BURO_AMT_CREDIT_SUM_MEAN,1545,5
BURO_AMT_CREDIT_SUM_SUM,1382,5
BURO_AMT_CREDIT_SUM_DEBT_MEAN,1384,5
ACTIVE_DAYS_CREDIT_MIN,1301,5
ACTIVE_DAYS_CREDIT_MAX,1778,5
ACTIVE_DAYS_CREDIT_MEAN,1495,5
ACTIVE_DAYS_CREDIT_VAR,1694,5
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,2088,5
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,1471,5
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,1580,5
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,2161,5
ACTIVE_AMT_CREDIT_SUM_MAX,1112,5
ACTIVE_AMT_CREDIT_SUM_MEAN,1441,5
ACTIVE_AMT_CREDIT_SUM_SUM,1291,5
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,1422,5
CLOSED_DAYS_CREDIT_MIN,1080,5
CLOSED_DAYS_CREDIT_MAX,1932,5
CLOSED_DAYS_CREDIT_MEAN,1236,5
CLOSED_DAYS_CREDIT_VAR,1789,5
CLOSED_DAYS_CREDIT_ENDDATE_MIN,1145,5
CLOSED_DAYS_CREDIT_ENDDATE_MAX,1916,5
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,1287,5
CLOSED_DAYS_CREDIT_UPDATE_MEAN,1445,5
CLOSED_AMT_CREDIT_SUM_MAX,1191,5
CLOSED_AMT_CREDIT_SUM_MEAN,1618,5
CLOSED_AMT_CREDIT_SUM_SUM,1376,5
PREV_AMT_ANNUITY_MIN,1339,5
PREV_AMT_ANNUITY_MEAN,1165,5
PREV_AMT_CREDIT_MEAN,1019,5
PREV_APP_CREDIT_PERC_MIN,1070,5
PREV_APP_CREDIT_PERC_MEAN,1257,5
PREV_APP_CREDIT_PERC_VAR,1868,5
PREV_HOUR_APPR_PROCESS_START_MEAN,1601,5
PREV_RATE_DOWN_PAYMENT_MEAN,1193,5
PREV_DAYS_DECISION_MAX,1766,5
PREV_DAYS_DECISION_MEAN,1359,5
PREV_CNT_PAYMENT_MEAN,1393,5
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,1055,5
PREV_NAME_TYPE_SUITE_nan_MEAN,994,5
PREV_NAME_YIELD_GROUP_middle_MEAN,1085,5
APPROVED_AMT_ANNUITY_MIN,1196,5
APPROVED_AMT_ANNUITY_MAX,1130,5
APPROVED_AMT_ANNUITY_MEAN,1168,5
APPROVED_AMT_CREDIT_MIN,1068,5
APPROVED_APP_CREDIT_PERC_MIN,1071,5
APPROVED_APP_CREDIT_PERC_MEAN,1235,5
APPROVED_APP_CREDIT_PERC_VAR,1897,5
APPROVED_HOUR_APPR_PROCESS_START_MEAN,1247,5
APPROVED_DAYS_DECISION_MAX,1985,5
APPROVED_DAYS_DECISION_MEAN,1211,5
APPROVED_CNT_PAYMENT_MEAN,1349,5
POS_MONTHS_BALANCE_MEAN,1434,5
POS_MONTHS_BALANCE_SIZE,1288,5
POS_NAME_CONTRACT_STATUS_Active_MEAN,1658,5
POS_NAME_CONTRACT_STATUS_Completed_MEAN,1477,5
INSTAL_DPD_MEAN,1391,5
INSTAL_DBD_MAX,1814,5
INSTAL_DBD_MEAN,2385,5
INSTAL_DBD_SUM,1973,5
INSTAL_PAYMENT_PERC_VAR,1052,5
INSTAL_AMT_INSTALMENT_MAX,1145,5
INSTAL_AMT_INSTALMENT_MEAN,1230,5
INSTAL_AMT_PAYMENT_MIN,2108,5
INSTAL_AMT_PAYMENT_MAX,1116,5
INSTAL_AMT_PAYMENT_MEAN,1379,5
INSTAL_AMT_PAYMENT_SUM,1146,5
INSTAL_DAYS_ENTRY_PAYMENT_MAX,2064,5
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,1517,5
INSTAL_DAYS_ENTRY_PAYMENT_SUM,1385,5
